"0","inspect(head((sort(R, by=""confidence"")), n=5))
"
"1","   "
"1"," lhs              "
"1","   "
"1"," rhs  "
"1"," support     "
"1"," confidence"
"1"," lift   "
"1"," count"
"1","
[1]"
"1"," {185,190,194,196}"
"1"," =>"
"1"," {180}"
"1"," 7.120986e-05"
"1"," 1         "
"1"," 131.243"
"1"," 1    "
"1","
[2]"
"1"," {157,185,194,196}"
"1"," =>"
"1"," {180}"
"1"," 7.120986e-05"
"1"," 1         "
"1"," 131.243"
"1"," 1    "
"1","
[3]"
"1"," {172,185,194,196}"
"1"," =>"
"1"," {180}"
"1"," 7.120986e-05"
"1"," 1         "
"1"," 131.243"
"1"," 1    "
"1","
[4]"
"1"," {179,185,194,196}"
"1"," =>"
"1"," {180}"
"1"," 7.120986e-05"
"1"," 1         "
"1"," 131.243"
"1"," 1    "
"1","
[5]"
"1"," {157,190,194,196}"
"1"," =>"
"1"," {180}"
"1"," 7.120986e-05"
"1"," 1         "
"1"," 131.243"
"1"," 1    "
"1","
"
